const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//カブトプス
	60,				//基本ＨＰ
	115,				//基本攻撃
	105,				//基本防御
	80,				//基本素早さ
	65,				//基本特攻
	70,				//基本特防
	IWA_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	201,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	30,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	9,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//プテラ
	80,				//基本ＨＰ
	105,				//基本攻撃
	65,				//基本防御
	130,				//基本素早さ
	60,				//基本特攻
	75,				//基本特防
	IWA_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	202,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	35,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//カビゴン
	160,				//基本ＨＰ
	110,				//基本攻撃
	65,				//基本防御
	30,				//基本素早さ
	65,				//基本特攻
	110,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	25,				//捕獲値
	154,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//フリーザー
	90,				//基本ＨＰ
	85,				//基本攻撃
	100,				//基本防御
	85,				//基本素早さ
	95,				//基本特攻
	125,				//基本特防
	KOORI_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	3,				//捕獲値
	215,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	80,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//サンダー
	90,				//基本ＨＰ
	90,				//基本攻撃
	85,				//基本防御
	100,				//基本素早さ
	125,				//基本特攻
	90,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	3,				//捕獲値
	216,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	80,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ファイヤー
	90,				//基本ＨＰ
	100,				//基本攻撃
	90,				//基本防御
	90,				//基本素早さ
	125,				//基本特攻
	85,				//基本特防
	FIRE_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	3,				//捕獲値
	217,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	80,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ミニリュウ
	41,				//基本ＨＰ
	64,				//基本攻撃
	45,				//基本防御
	50,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	DRAGON_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	45,				//捕獲値
	67,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ハクリュー
	61,				//基本ＨＰ
	84,				//基本攻撃
	65,				//基本防御
	70,				//基本素早さ
	70,				//基本特攻
	70,				//基本特防
	DRAGON_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	45,				//捕獲値
	144,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//カイリュー
	91,				//基本ＨＰ
	134,				//基本攻撃
	95,				//基本防御
	80,				//基本素早さ
	100,				//基本特攻
	100,				//基本特防
	DRAGON_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	218,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ミュウツー
	106,				//基本ＨＰ
	110,				//基本攻撃
	90,				//基本防御
	130,				//基本素早さ
	154,				//基本特攻
	90,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	3,				//捕獲値
	220,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//ミュウ
	100,				//基本ＨＰ
	100,				//基本攻撃
	100,				//基本防御
	100,				//基本素早さ
	100,				//基本特攻
	100,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	64,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	100,				//初期なつき値
	3,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	},
	{				//チコリータ
	45,				//基本ＨＰ
	49,				//基本攻撃
	65,				//基本防御
	45,				//基本素早さ
	49,				//基本特攻
	65,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	64,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ベイリーフ
	60,				//基本ＨＰ
	62,				//基本攻撃
	80,				//基本防御
	60,				//基本素早さ
	63,				//基本特攻
	80,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	141,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//メガニウム
	80,				//基本ＨＰ
	82,				//基本攻撃
	100,				//基本防御
	80,				//基本素早さ
	83,				//基本特攻
	100,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	208,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ヒノアラシ
	39,				//基本ＨＰ
	52,				//基本攻撃
	43,				//基本防御
	65,				//基本素早さ
	60,				//基本特攻
	50,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	65,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//マグマラシ
	58,				//基本ＨＰ
	64,				//基本攻撃
	58,				//基本防御
	80,				//基本素早さ
	80,				//基本特攻
	65,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	142,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//バクフーン
	78,				//基本ＨＰ
	84,				//基本攻撃
	78,				//基本防御
	100,				//基本素早さ
	109,				//基本特攻
	85,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	209,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ワニノコ
	50,				//基本ＨＰ
	65,				//基本攻撃
	64,				//基本防御
	43,				//基本素早さ
	44,				//基本特攻
	48,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	66,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//アリゲイツ
	65,				//基本ＨＰ
	80,				//基本攻撃
	80,				//基本防御
	58,				//基本素早さ
	59,				//基本特攻
	63,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	143,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//オーダイル
	85,				//基本ＨＰ
	105,				//基本攻撃
	100,				//基本防御
	78,				//基本素早さ
	79,				//基本特攻
	83,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	210,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//オタチ
	35,				//基本ＨＰ
	46,				//基本攻撃
	34,				//基本防御
	20,				//基本素早さ
	35,				//基本特攻
	45,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	255,				//捕獲値
	57,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//オオタチ
	85,				//基本ＨＰ
	76,				//基本攻撃
	64,				//基本防御
	90,				//基本素早さ
	45,				//基本特攻
	55,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	90,				//捕獲値
	116,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ホーホー
	60,				//基本ＨＰ
	30,				//基本攻撃
	30,				//基本防御
	50,				//基本素早さ
	36,				//基本特攻
	56,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	255,				//捕獲値
	58,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ヨルノズク
	100,				//基本ＨＰ
	50,				//基本攻撃
	50,				//基本防御
	70,				//基本素早さ
	76,				//基本特攻
	96,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	90,				//捕獲値
	162,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//レディバ
	40,				//基本ＨＰ
