const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	{				//107:エビワラー
	50,				//基本ＨＰ
	105,				//基本攻撃
	79,				//基本防御
	76,				//基本素早さ
	35,				//基本特攻
	110,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	45,				//捕獲値
	140,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SURUDOIME,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//108:ベロリンガ
	90,				//基本ＨＰ
	55,				//基本攻撃
	75,				//基本防御
	30,				//基本素早さ
	60,				//基本特攻
	75,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	127,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_MAIPEESU,				//特殊能力１
	TOKUSYU_DONKAN,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//109:ドガース
	40,				//基本ＨＰ
	65,				//基本攻撃
	95,				//基本防御
	35,				//基本素早さ
	60,				//基本特攻
	45,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	190,				//捕獲値
	114,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KEMURIDAMA,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//110:マタドガス
	65,				//基本ＨＰ
	90,				//基本攻撃
	120,				//基本防御
	60,				//基本素早さ
	85,				//基本特攻
	70,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	60,				//捕獲値
	173,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KEMURIDAMA,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//111:サイホーン
	80,				//基本ＨＰ
	85,				//基本攻撃
	95,				//基本防御
	25,				//基本素早さ
	30,				//基本特攻
	30,				//基本特防
	JIMEN_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	120,				//捕獲値
	135,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_HIRAISIN,				//特殊能力１
	TOKUSYU_ISIATAMA,				//特殊能力２
	4,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//112:サイドン
	105,				//基本ＨＰ
	130,				//基本攻撃
	120,				//基本防御
	40,				//基本素早さ
	45,				//基本特攻
	45,				//基本特防
	JIMEN_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	60,				//捕獲値
	204,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_HIRAISIN,				//特殊能力１
	TOKUSYU_ISIATAMA,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//113:ラッキー
	250,				//基本ＨＰ
	5,				//基本攻撃
	5,				//基本防御
	50,				//基本素早さ
	35,				//基本特攻
	105,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	30,				//捕獲値
	255,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_SIAWASETAMAGO,				//所持道具２
	254,				//♂♀比率
	40,				//孵化歩数
	140,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_SIZENKAIHUKU,				//特殊能力１
	TOKUSYU_TENNOMEGUMI,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//114:モンジャラ
	65,				//基本ＨＰ
	55,				//基本攻撃
	115,				//基本防御
	60,				//基本素早さ
	100,				//基本特攻
	40,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	166,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//115:ガルーラ
	105,				//基本ＨＰ
	95,				//基本攻撃
	80,				//基本防御
	90,				//基本素早さ
	40,				//基本特攻
	80,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	175,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_HAYAOKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//116:タッツー
	30,				//基本ＨＰ
	40,				//基本攻撃
	70,				//基本防御
	60,				//基本素早さ
	70,				//基本特攻
	25,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	83,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_RYUUNOUROKO,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//117:シードラ
	55,				//基本ＨＰ
	65,				//基本攻撃
	95,				//基本防御
	85,				//基本素早さ
	95,				//基本特攻
	45,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	75,				//捕獲値
	155,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_RYUUNOUROKO,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//118:トサキント
	45,				//基本ＨＰ
	67,				//基本攻撃
	60,				//基本防御
	63,				//基本素早さ
	35,				//基本特攻
	50,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	111,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	12,				//タマゴグループ１
	12,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	TOKUSYU_MIZUNOBEERU,				//特殊能力２
	4,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//119:アズマオウ
	80,				//基本ＨＰ
	92,				//基本攻撃
	65,				//基本防御
	68,				//基本素早さ
	65,				//基本特攻
	80,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	60,				//捕獲値
	170,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	12,				//タマゴグループ１
	12,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	TOKUSYU_MIZUNOBEERU,				//特殊能力２
	6,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//120:ヒトデマン
	30,				//基本ＨＰ
	45,				//基本攻撃
	55,				//基本防御
	85,				//基本素早さ
	70,				//基本特攻
	55,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	106,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_HOSINOSUNA,				//所持道具１
	ITEM_HOSINOKAKERA,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_HAKKOU,				//特殊能力１
	TOKUSYU_SIZENKAIHUKU,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//121:スターミー
	60,				//基本ＨＰ
	75,				//基本攻撃
	85,				//基本防御
	115,				//基本素早さ
	100,				//基本特攻
	85,				//基本特防
	WATER_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	60,				//捕獲値
	207,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_HOSINOSUNA,				//所持道具１
	ITEM_HOSINOKAKERA,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_HAKKOU,				//特殊能力１
	TOKUSYU_SIZENKAIHUKU,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//122:バリヤード
	40,				//基本ＨＰ
	45,				//基本攻撃
	65,				//基本防御
	90,				//基本素早さ
	100,				//基本特攻
	120,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	136,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_HIMERINOMI,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_BOUON,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//123:ストライク
	70,				//基本ＨＰ
	110,				//基本攻撃
	80,				//基本防御
	105,				//基本素早さ
	55,				//基本特攻
	80,				//基本特防
	MUSHI_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	187,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_MUSINOSIRASE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	0,				//反転
	},
	{				//124:ルージュラ
	65,				//基本ＨＰ
	50,				//基本攻撃
	35,				//基本防御
	95,				//基本素早さ
	115,				//基本特攻
	95,				//基本特防
	KOORI_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	137,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_NANASINOMI,				//所持道具１
	ITEM_NANASINOMI,				//所持道具２
	254,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_DONKAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//125:エレブー
	65,				//基本ＨＰ
	83,				//基本攻撃
	57,				//基本防御
	105,				//基本素早さ
	95,				//基本特攻
	85,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	45,				//捕獲値
	156,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SEIDENKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	1,				//反転
	},
	{				//126:ブーバー
	65,				//基本ＨＰ
	95,				//基本攻撃
	57,				//基本防御
	93,				//基本素早さ
	100,				//基本特攻
	85,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	167,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_TIIGONOMI,				//所持道具１
	ITEM_TIIGONOMI,				//所持道具２
	63,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_HONOONOKARADA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//127:カイロス
	65,				//基本ＨＰ
	125,				//基本攻撃
	100,				//基本防御
	85,				//基本素早さ
	55,				//基本特攻
	70,				//基本特防
	MUSHI_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	45,				//捕獲値
	200,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_KAIRIKIBASAMI,				//特殊能力１
	0,				//特殊能力２
	8,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//128:ケンタロス
	75,				//基本ＨＰ
	100,				//基本攻撃
	95,				//基本防御
	110,				//基本素早さ
	40,				//基本特攻
	70,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	211,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_IKAKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//129:コイキング
	20,				//基本ＨＰ
	10,				//基本攻撃
	55,				//基本防御
	80,				//基本素早さ
	15,				//基本特攻
	20,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	255,				//捕獲値
	20,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	5,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	12,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	4,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//130:ギャラドス
	95,				//基本ＨＰ
	125,				//基本攻撃
	79,				//基本防御
	81,				//基本素早さ
	60,				//基本特攻
	100,				//基本特防
	WATER_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	214,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	5,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	12,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_IKAKU,				//特殊能力１
