#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		0x0001,
		NELEMS(TrainerPokemonData425),
		&TrainerPokemonData425,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{MI_,SA_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData426),
		&TrainerPokemonData426,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{YU_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData427),
		&TrainerPokemonData427,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{HU_,U_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData428),
		&TrainerPokemonData428,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{HI_,KA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData429),
		&TrainerPokemonData429,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{YU_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData430),
		&TrainerPokemonData430,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{YU_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData431),
		&TrainerPokemonData431,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{YU_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData432),
		&TrainerPokemonData432,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{YU_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData433),
		&TrainerPokemonData433,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{MA_,DO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData434),
		&TrainerPokemonData434,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{MI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData435),
		&TrainerPokemonData435,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{U_,KI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData436),
		&TrainerPokemonData436,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{MA_,DO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData437),
		&TrainerPokemonData437,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{MA_,DO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData438),
		&TrainerPokemonData438,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{MA_,DO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData439),
		&TrainerPokemonData439,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PARASORUONEESAN,
		0x81,
		CELLID_tr3_046,
		{MA_,DO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData440),
		&TrainerPokemonData440,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,TU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData441),
		&TrainerPokemonData441,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MA_,YU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData442),
		&TrainerPokemonData442,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MI_,ZU_,HO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData443),
		&TrainerPokemonData443,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MA_,SA_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData444),
		&TrainerPokemonData444,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NO_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData445),
		&TrainerPokemonData445,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{TI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData446),
		&TrainerPokemonData446,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{KU_,MI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData447),
		&TrainerPokemonData447,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{E_,TU_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData448),
		&TrainerPokemonData448,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,GI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData449),
		&TrainerPokemonData449,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{A_,KI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData450),
		&TrainerPokemonData450,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{KE_,I_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData451),
		&TrainerPokemonData451,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{SA_,I_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData452),
		&TrainerPokemonData452,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{SI_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData453),
		&TrainerPokemonData453,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{TE_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData454),
		&TrainerPokemonData454,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{HU_,MI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData455),
		&TrainerPokemonData455,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MI_,SA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData456),
		&TrainerPokemonData456,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MA_,RI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData457),
		&TrainerPokemonData457,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MI_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData458),
		&TrainerPokemonData458,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{MI_,KI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData459),
		&TrainerPokemonData459,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{RI_,KA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData460),
		&TrainerPokemonData460,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{HA_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData461),
		&TrainerPokemonData461,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{TA_,KA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData462),
		&TrainerPokemonData462,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{SO_,NO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData463),
		&TrainerPokemonData463,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData464),
		&TrainerPokemonData464,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,GI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData465),
		&TrainerPokemonData465,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,GI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData466),
		&TrainerPokemonData466,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,GI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData467),
		&TrainerPokemonData467,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{NA_,GI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData468),
		&TrainerPokemonData468,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{TI_,KA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData469),
		&TrainerPokemonData469,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{A_,I_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData470),
		&TrainerPokemonData470,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{HI_,RO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData471),
		&TrainerPokemonData471,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{SA_,TU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData472),
		&TrainerPokemonData472,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{TO_,MO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData473),
		&TrainerPokemonData473,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{KO_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData474),
		&TrainerPokemonData474,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{MA_,KO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData475),
		&TrainerPokemonData475,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{MI_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData476),
		&TrainerPokemonData476,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{KO_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData477),
		&TrainerPokemonData477,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{KO_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData478),
		&TrainerPokemonData478,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{KO_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData479),
		&TrainerPokemonData479,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{KO_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData480),
		&TrainerPokemonData480,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData481),
		&TrainerPokemonData481,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData482),
		&TrainerPokemonData482,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{NA_,O_,to_,MI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData483),
		&TrainerPokemonData483,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{MI_,U_,to_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData484),
		&TrainerPokemonData484,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData485),
		&TrainerPokemonData485,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{NA_,O_,to_,MI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData486),
		&TrainerPokemonData486,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData487),
		&TrainerPokemonData487,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData488),
		&TrainerPokemonData488,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData489),
		&TrainerPokemonData489,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{TA_,TU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData490),
		&TrainerPokemonData490,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{KA_,TU_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData491),
		&TrainerPokemonData491,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{ZI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData492),
		&TrainerPokemonData492,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{TA_,TU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData493),
		&TrainerPokemonData493,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{YU_,U_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData494),
		&TrainerPokemonData494,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{DA_,I_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData495),
		&TrainerPokemonData495,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{HI_,DE_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData496),
		&TrainerPokemonData496,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{ZI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData497),
		&TrainerPokemonData497,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{ZI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData498),
		&TrainerPokemonData498,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{ZI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData499),
		&TrainerPokemonData499,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0x00,
		CELLID_tr3_048,
		{ZI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData500),
		&TrainerPokemonData500,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData501),
		&TrainerPokemonData501,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData502),
		&TrainerPokemonData502,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData503),
		&TrainerPokemonData503,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{KE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData504),
		&TrainerPokemonData504,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{SI_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData505),
		&TrainerPokemonData505,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{TA_,KU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData506),
		&TrainerPokemonData506,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{NA_,O_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData507),
		&TrainerPokemonData507,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{YU_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData508),
		&TrainerPokemonData508,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{KO_,U_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData509),
		&TrainerPokemonData509,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData510),
		&TrainerPokemonData510,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0x00,
		CELLID_tr3_002,
		{YA_,SU_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData511),
		&TrainerPokemonData511,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{MO_,TO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData512),
		&TrainerPokemonData512,
	},
	{
		DATATYPE_NORMAL,
