const	WazaTblDat	WTD[]={
	{
//	0,		//ダミー（1オリジンなので）
	DRAGON_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	350,		//ロックブラスト
	29,		//バトル効果
	25,		//ダメージ
	IWA_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	351,		//でんげきは
	17,		//バトル効果
	60,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	352,		//みずのはどう
	76,		//バトル効果
	60,		//ダメージ
	WATER_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	353,		//はめつのねがい
	148,		//バトル効果
	120,		//ダメージ
	METAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	354,		//サイコブースト
	204,		//バトル効果
	140,		//ダメージ
	SP_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	5,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
};
