0x45,0xdf,0x0c,0x33,0xc5,0xfe,0x11,0x5c,0x31,0x8f,0x31,0x9e,0x35,0x67,0x03,0x22,
0x00,0x07,0x01,0x6f,0x02,0x33,0x03,0x04,0x00,0x0c,0x00,0x05,0x04,0x04,0x00,0x06,
0x00,0x05,0x1d,0x04,0x04,0x01,0x10,0x0c,0x00,0x01,0x43,0x8e,0x01,0x10,0x03,0xdf,
0x30,0x01,0x20,0x26,0x04,0x40,0x1e,0xf0,0x01,0xc0,0x01,0x54,0x10,0x54,0x1c,0x8f,
0x20,0x3b,0x02,0x01,0x01,0x40,0x1e,0xf0,0x46,0xc0,0x01,0x30,0x7e,0xff,0x32,0x37,
0x20,0xb0,0x20,0xc6,0x00,0xb3,0x40,0x09,0x20,0x4c,0x00,0x60,0x30,0x56,0x4f,0x0c,
0x10,0x07,0x04,0x04,0x00,0x08,0x40,0x5e,0x52,0xd7,0x74,0x1f,0xff,0x42,0xe1,0x56,
0x4f,0x4a,0x36,0x7a,0x3f,0x40,0x08,0x21,0x3c,0x32,0xa7,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfb,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x14,0x3b,0x4c,0x77,0xff,0x38,
0x2f,0x00,0x10,0x32,0x97,0x30,0x18,0x78,0x3f,0x30,0x18,0x25,0x82,0x68,0x47,0xff,
0x33,0xed,0x31,0x5f,0x40,0x07,0x51,0x6f,0x4f,0x6f,0x40,0x16,0xf0,0x07,0x50,0x07,
0xff,0xf0,0x92,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf3,0xbf,0xf0,0x01,0xb5,0x6f,0xc5,0x8f,0x65,0xa7,
0x0d,0xe2,0x01,0x4d,0x35,0x22,0x11,0x54,0x0c,0x01,0x03,0x11,0x53,0x0d,0xf9,0x03,
0xa3,0x10,0x15,0x13,0xaa,0x00,0x0e,0x00,0x15,0x04,0x04,0x13,0xe2,0xff,0x13,0xb9,
0x40,0x0e,0x00,0x07,0x33,0x63,0xf3,0x60,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x24,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0x01,0xfe,
0xf4,0x27,0xf0,0x01,0xf0,0x01,0x84,0x7f,0x12,0x83,0x02,0x4b,0x41,0x38,0x08,0xff,
0x04,0x1b,0x21,0x48,0x14,0x24,0x10,0x19,0x14,0x23,0x11,0x43,0x24,0x35,0x00,0x21,
0xfe,0x24,0x34,0x00,0x10,0x34,0xbb,0xf1,0xbf,0xf1,0xb8,0xd4,0x57,0x30,0x07,0x0d,
0xff,0x4a,0x98,0xf0,0xd1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd2,0xbf,0x51,0x07,0x50,0x07,0x46,0x6f,
0x23,0xe0,0xff,0x49,0x74,0xf0,0x07,0x40,0x07,0x43,0xee,0x01,0x17,0x4b,0xb7,0x52,
0xe1,0xe0,0x07,0xff,0xb0,0x01,0xf3,0x3f,0xf0,0x01,0xda,0x47,0xf0,0x3f,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xfb,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0xbf,0x08,
0xb1,0x17,0x51,0x37,0xfd,0x51,0x47,0x10,0xad,0x50,0xb5,0x37,0x25,0x80,0x40,0x33,
0xce,0x04,0x43,0xce,0xdf,0x00,0x07,0x37,0x9f,0x0d,0x47,0xa0,0x12,0xc9,0x32,0xab,
0xf0,0x07,0xf3,0x7f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x94,0x3f,0x13,0xd0,0x41,0x14,0xcf,0x58,0x1f,0x30,0x07,0x03,0x01,0x13,0xef,0x24,
0x25,0xf1,0x3d,0x40,0x30,0xff,0x58,0x27,0x56,0x8f,0x56,0xb7,0x68,0x37,0x76,0xdf,
0x31,0xc1,0x39,0x29,0xf0,0x89,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0x62,0xbf,0x3c,0x3f,
0x02,0xb8,0xf3,0xbd,0xf3,0x7d,0xf0,0xff,0xcc,0x69,0xff,0x80,0x01,0x06,0x06,0x10,
0x01,0xd0,0x07,0x0c,0x01,0x47,0x0b,0x20,0x07,0x0d,0x01,0x0a,0x20,0x07,0xf0,0x3f,
0x90,0x3d,0xff,0xf0,0x01,0xd0,0x01,0xf0,0xd1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xfd,0xf0,0x01,0xc0,0xff,0x03,0xd7,0x51,0x1d,0x30,0xf3,0x30,0x07,
0x0a,0x04,0x07,0xbb,0x10,0x07,0x0b,0x00,0x20,0x41,0x0c,0x30,0x07,0x0a,0x02,0x7e,
0xf3,0xd7,0xff,0xa3,0xf7,0x54,0x07,0x54,0x17,0x64,0x27,0x54,0x37,0xf0,0x8a,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x68,0x3f,0xf1,0x45,0xa3,
0xf7,0x54,0x07,0x54,0x17,0xff,0x44,0x27,0x28,0x08,0x85,0x88,0x85,0xa1,0x20,0x07,
0x22,0x5f,0x42,0xa8,0x00,0x1e,0xff,0x22,0xb8,0x40,0x16,0x00,0x07,0xb2,0xbf,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf3,0xbf,0xf3,0xbd,0xef,0xf0,0x07,0x32,0xc8,0x42,0xbf,0x0d,
0x71,0x0f,0xf0,0x07,0xa1,0x37,0x51,0x47,0xff,0x51,0x57,0x50,0x20,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf3,0xff,0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x80,0x01,0x41,0x0f,0x0d,0x41,0x1f,0xff,0x31,0x17,0x01,0x18,0x40,0x9e,
0x50,0x07,0x32,0x2c,0xf0,0x01,0x21,0x07,0x33,0xc7,0xff,0x33,0xd0,0x5b,0xe7,0x5b,
0xf7,0x5c,0x07,0x5c,0x17,0x11,0x72,0x10,0x19,0x24,0x5c,0xff,0x2a,0xe7,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0x5b,0x70,0xf0,0xd1,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x6b,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0x40,0xc6,
0x11,0x0a,0x8b,0xd7,0x4b,0xe7,0x5b,0xf7,0x4c,0x07,0x4c,0x17,0x4c,0x27,0x77,0x0a,
0x4c,0x37,0x06,0x87,0x36,0x8f,0x0c,0x52,0xe1,0x41,0xa9,0xf1,0xb8,0xff,0xf0,0x01,
0xf2,0x7f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf2,0xbf,0x86,0x8f,0xf0,0x07,0xa6,0xb7,0x56,0xc7,0xff,
0x96,0xdf,0x11,0x53,0x11,0x41,0x11,0x54,0x11,0x33,0x21,0x55,0x00,0x10,0x20,0x18,
0xf7,0x01,0x3c,0x00,0x07,0x20,0x18,0x34,0x63,0x0b,0x20,0x07,0x10,0x18,0x10,0x07,
0xff,0x00,0x18,0x31,0x7c,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0x7f,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf1,0x7f,0xff,0x11,0x5c,0x01,0x12,0x31,0x5d,0x21,0x57,0x20,0x08,0x91,0x6f,0x00,
0x08,0xd4,0x57,0xff,0x61,0x37,0x48,0x1e,0x08,0x2f,0x48,0x1f,0x00,0x08,0x10,0x12,
0x21,0x5d,0x00,0x09,0xf9,0x66,0xd9,0x10,0x5c,0x20,0x09,0x36,0xf3,0x00,0x4a,0x01,
0x0c,0x00,0x13,0xfd,0xf3,0x52,0xf3,0x60,0x33,0x63,0x20,0x56,0x00,0x67,0x69,0xff,
0x0d,0x10,0x0b,0xe7,0xf0,0x31,0xf0,0x01,0x50,0x46,0x03,0x02,0x66,0x5e,0x20,0x88,
0x10,0x92,0xdf,0x40,0x1e,0x30,0x47,0x02,0x27,0xaf,0x00,0x26,0x0b,0xcf,0x10,0x2c,
0x15,0x0c,0xdc,0x40,0xb0,0x30,0x05,0x0d,0x3a,0x77,0x00,0x3d,0x30,0x7e,0x0a,0x06,
0xff,0x21,0x3c,0x32,0x57,0x26,0x61,0x40,0x06,0x66,0x6f,0x22,0x84,0x83,0xd7,0xd2,
0x70,0xff,0xf1,0x91,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x43,
0xff,0x22,0x81,0xdf,0x23,0xce,0x22,0x77,0x0b,0x21,0xdc,0x22,0x74,0x20,0x07,0x32,
0x3a,0x40,0x16,0xfb,0x12,0x37,0x21,0x89,0x00,0x0e,0x22,0x51,0x41,0x8f,0x0a,0x20,
0x07,0x02,0x72,0xff,0x50,0x10,0x30,0x07,0x41,0xaf,0x00,0x10,0x40,0x07,0x70,0x33,
0x94,0x7f,0x81,0x97,0xff,0x55,0x6f,0x54,0x19,0x65,0x8f,0x65,0xa7,0x30,0x10,0x54,
0x3b,0xf0,0xd1,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x41,
0x3f,0x23,0xc9,0x44,0x1e,0xe4,0x1f,0xf6,0xf0,0x01,0xf2,0xff,0x35,0x9b,0x23,0x8e,
0x00,0x00,0x42,0x49,0xff,0x0b,0xfe,0x20,0x0a,0xf0,0x31,0xf0,0x3f,0x50,0x01,0x24,
0x10,0x30,0x01,0x20,0x3b,0x0a,0xff,0xf0,0x85,0xe0,0x01,0x33,0xc5,0x11,0xdf,0x31,
0xd7,0xf0,0x32,0xf0,0x01,0xf0,0x7f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf1,0xff,0xa0,0x01,0xc3,0x46,0x7f,0x0b,0x41,0xbf,0x46,0x37,0x03,
0xb4,0x96,0x4f,0x13,0xc3,0x43,0xce,0x01,0xff,0xff,0x33,0x9a,0x5d,0x12,0x53,0xdd,
0xf3,0xb8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0x74,0x3b,0x3c,0x1f,0x78,
0x47,0x25,0xbf,0x78,0x3f,0x55,0xdf,0x10,0x19,0x0b,0xff,0xa4,0x6f,0x00,0x08,0xf2,
0x11,0xf0,0x01,0xf1,0x20,0x74,0x67,0xf0,0x90,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf3,0xbf,0xf0,0x01,0xf0,0x01,0xf2,0xc6,0x32,0xc6,0x13,0xc3,0x37,0xc7,
0xf7,0x2a,0x2f,0x4a,0x3f,0x47,0xbf,0x3a,0x5f,0x00,0x05,0xcd,0x45,0xdf,0x43,0xef,
0xff,0x53,0xd8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0x66,0x39,0xf4,0x66,0xf0,0x01,0xf0,0x01,0x00,0xc7,0x43,0xc8,0x68,0x17,
0x34,0x46,0xff,0x29,0xff,0x34,0x4f,0x00,0x19,0x5c,0x8f,0x5c,0x77,0x68,0xaf,0xf4,
0x3f,0xf0,0x01,0xff,0xf0,0x01,0x21,0x73,0x41,0x81,0xf0,0x91,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf3,0xbf,0xff,0xf0,0x01,0xf0,0x01,0xe3,0xc6,0x42,0xbd,
0x47,0x9f,0x67,0x97,0x29,0xcf,0x23,0xb2,0xfd,0x20,0x06,0x1b,0x9f,0x19,0xe5,0x33,
0xbf,0x23,0x23,0x40,0x06,0x00,0x40,0x06,0xff,0xf3,0x38,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf4,0x3f,0xf0,0x01,0xff,0xf0,0x01,0x64,0x3f,0x6c,
0x57,0x34,0x37,0x4a,0x8f,0x34,0x25,0x38,0x77,0x10,0x12,0xff,0x54,0x2f,0xc0,0x6f,
0xf1,0xff,0xf5,0xa8,0x4c,0xc7,0x30,0x09,0x5b,0x16,0x2b,0x2b,0xff,0x40,0x5f,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0xbf,0xf0,0x01,0xff,
0x81,0xc6,0x03,0x8a,0x30,0x05,0x0b,0x47,0x20,0x05,0x4d,0x77,0x30,0x17,0x23,0xa9,
0xff,0x4d,0x8f,0x07,0x77,0x33,0xa9,0x43,0xb6,0xe3,0xaf,0x6a,0xfe,0xf3,0xbf,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf4,0x7b,0x23,0xc9,0xff,0x50,0x09,0xd4,0x1f,0xf0,0x01,0xb0,0x01,0xf4,0x1f,0x34,
0x20,0x3f,0x4b,0x2c,0xef,0xff,0x20,0x0a,0xf0,0x57,0xf2,0xbf,0xf0,0x01,0x2f,0x57,
0x20,0x58,0x5f,0x98,0x5f,0xa5,0xff,0xf0,0x3f,0xf0,0x01,0xf8,0xef,0x70,0x47,0x5f,
0xeb,0xf0,0x29,0xf0,0x01,0x96,0xef,0xff,0x50,0x3f,0x30,0x01,0x43,0x3f,0xf0,0x01,
0xf0,0x35,0xa0,0x35,0xe0,0xff,0x83,0x9f,0xcf,0x30,0x2d,0x30,0x05,0x0c,0x0d,0x50,
0x2e,0xd3,0x77,0x50,0x01,0x33,0xc5,0xff,0x1e,0xff,0x30,0x21,0xf0,0x27,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf0,0x01,0xf0,0x01,0xd0,0x01,
};

const u16 opdemo4_Palette[16] = {
0x7FFF,0x0000,0x279F,0x339F,0x3FBF,0x4BBF,0x57DF,0x63FF,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7FFF,
};

const u8 opd_ch4_LZ[0x6c] = {
0x10,0x00,0x01,0x00,

0x3c,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x01,0x76,0x00,0x10,0x50,0x76,
0x06,0x40,0x0b,0x02,0x00,0x00,0x33,0x02,0x00,0x00,0x50,0x00,0x00,0x60,0x00,0x11,
0x07,0x80,0x80,0x24,0x33,0x65,0x67,0x00,0x65,0x77,0x56,0x04,0x00,0x77,0x67,0x03,
0x00,0x00,0x06,0x00,0x67,0x07,0x35,0x00,0x00,0x56,0x03,0x20,0x2d,0xf0,0x01,0xb0,
0x01,0x7a,0x60,0x00,0x02,0x90,0x4a,0x30,0x01,0x00,0x3b,0x55,0xa0,0x25,0x57,0x89,
0x00,0x86,0x05,0x00,0x76,0x00,0x5b,0x77,0x05,0x00,0x5b,0xf8,0x00,0x12,0x00,0x06,
0xf0,0x01,0xf0,0x01,0x20,0x01,0x00,0x00,
};

const u8 opd_s4_LZ[0x13c] = {
0x10,0x00,0x08,0x00,

0x22,0x00,0x00,0x90,0x01,0x04,0x00,0x05,0x80,0x0d,0x01,0x38,0x00,0x02,0xb0,0x1e,
0xc0,0x1f,0xb0,0x0d,0x00,0x00,0x06,0x23,0x0c,0x06,0x80,0x0d,0x03,0x0c,0x03,0xc0,
0x3d,0xb0,0x1f,0xc2,0x90,0x0d,0x10,0x69,0x05,0x0c,0x04,0x0c,0x70,0x1d,0x02,0x3f,
0x0c,0x01,0x80,0x0d,0x10,0x01,0x50,0x1f,0x30,0x95,0x90,0x2d,0xb0,0x69,0xff,0xd0,
0x95,0xb0,0xc7,0xf0,0x95,0xb0,0x69,0xb0,0xa3,0xd0,0x31,0xf0,0x95,0xf0,0xa3,0xff,
0xb0,0x73,0xf0,0x31,0xf0,0xa3,0xf0,0xb1,0xf0,0xa5,0xf1,0x47,0xf0,0x0d,0xf0,0xa5,
0xff,0xf0,0x01,0xb1,0x39,0xf0,0xb1,0xf1,0x37,0xf0,0x0d,0xf0,0x0d,0xf0,0xb1,0xd0,
0x11,0xff,0xf0,0x0d,0xf0,0xb1,0xf0,0x11,0xd0,0x0d,0x31,0x29,0xf0,0x2d,0xf0,0x01,
0xf1,0x59,0xff,0xf1,0x29,0xf0,0x25,0xb0,0xd9,0xb0,0x2f,0xb1,0x37,0xf0,0x55,0x30,
0x45,0x70,0xd9,0xff,0xf0,0x2f,0xf0,0x71,0x70,0x25,0x30,0x45,0xf0,0xd9,0xf0,0x95,
0xf0,0xc7,0xf0,0x6b,0xff,0xf2,0xf5,0x71,0x6f,0x70,0x2b,0x50,0x85,0xf2,0x7f,0xf2,
0xf5,0xf0,0x91,0x50,0x85,0xff,0xf0,0x8d,0xf0,0x31,0xf2,0x31,0x50,0x85,0xb3,0xd5,
0xf0,0x01,0xf0,0x8f,0xf0,0x2b,0xff,0xf2,0x4f,0xf0,0x8f,0x70,0x8f,0xf0,0x2b,0xd0,
0xad,0x71,0x0f,0xf0,0x69,0xf0,0xd9,0xff,0xf1,0x17,0x51,0x0f,0xf0,0x69,0xf0,0x65,
0xd1,0x21,0x71,0x9d,0xb0,0x69,0xf5,0x6b,0xff,0xf4,0xa7,0xf0,0x6d,0xf0,0x2d,0xf2,
0x2f,0xf0,0x6d,0xd0,0x6d,0x90,0x2d,0xf1,0x11,0xff,0xf0,0x01,0xf0,0x9b,0xf0,0xa3,
0xf1,0x09,0xf0,0x6d,0xd0,0x6d,0xd1,0x7b,0x30,0x1d,0xff,0xf0,0x6d,0xf0,0x6d,0xf0,
0x01,0x50,0x1d,0xf2,0x7f,0xf0,0x6d,0xf0,0x8d,0xd0,0x1d,0xff,0xf6,0x81,0xf0,0x0d,
0x90,0x23,0xb0,0x21,0xf6,0x81,0xf0,0x0d,0x90,0x23,0xf0,0xf1,0xf0,0xf1,0x3d,0xf0,
0x0d,0xf0,0x13,0x10,0x01,0x00,0x00,0x00,
};

const u16 opdemo5_1_Palette[16] = {
0x7fff,0x0000,0x03FF,0x035F,0x02DF,0x025F,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x437F,0x579F,0x6BBF,0x7FFF,
};
const u16 opdemo5_2_Palette[16] = {
0x7fff,0x0000,0x2CCC,0x51AE,0x7691,0x7EAD,0x7F10,0x7F73,
0x1F7F,0x1EBF,0x1DBC,0x18C6,0x318C,0x4A52,0x6318,0x7FFF,
};

const u8 opdemo5_LZ[0x37c] = {
0x10,0x00,0x0a,0x00,

0x32,0x00,0x00,0xf0,0x01,0xa0,0x01,0x20,0x03,0x30,0x03,0x22,0x00,0x33,0x00,0x22,
0x22,0x33,0x33,0x33,0x33,0x00,0x44,0x44,0x00,0x33,0x44,0x00,0x00,0x30,0x44,0x04,
0x30,0x03,0x00,0x00,0x70,0x00,0x03,0x67,0x00,0x00,0x70,0x07,0x67,0x00,0x67,0x76,
0x56,0x00,0x00,0x67,0x65,0x56,0x00,0x70,0x56,0x55,0x70,0x00,0x67,0x56,0x65,0x67,
0x55,0x55,0x76,0x07,0xa0,0x00,0x1c,0x76,0x10,0x03,0x70,0x07,0x00,0x65,0x67,0x00,
0x76,0x00,0x65,0x56,0x76,0x00,0x55,0x65,0x03,0x07,0x00,0x56,0x65,0x76,0x07,0x10,
0x1f,0x10,0x03,0xff,0x10,0x2b,0x10,0x33,0x20,0x3b,0x10,0x43,0x10,0x4b,0x10,0x53,
0x00,0x5b,0x10,0x1f,0xff,0x10,0x2b,0x10,0x33,0x10,0x3b,0x10,0x43,0x10,0x4b,0x10,
0x53,0x10,0x5b,0x00,0x01,0x64,0x40,0x00,0x03,0x00,0x90,0x00,0x34,0x00,0x06,0x33,
0x00,0x10,0x40,0x34,0x33,0x00,0x06,0x33,0x00,0x34,0x33,0x5c,0x23,0x00,0x0a,0x22,
0x10,0xa1,0x20,0x03,0x00,0x21,0x44,0x43,0x03,0x00,0x00,0x33,0x43,0x04,0x00,0x00,
0xc3,0x00,0x03,0x40,0x43,0x00,0xd2,0x43,0x04,0x40,0x33,0x23,0x22,0x10,0x40,0x33,
0x22,0x10,0x03,0x44,0x00,0x34,0x42,0x94,0x30,0x03,0x40,0x23,0x00,0x2d,0x40,0x10,
0x53,0x00,0x22,0x12,0x32,0x33,0x04,0x00,0xf7,0x04,0x44,0x10,0x03,0x24,0x21,0x43,
0x00,0x20,0x03,0x32,0x04,0x00,0x44,0x20,0xfa,0xaa,0x20,0x01,0x80,0x00,0x03,0x88,
0x00,0x03,0x98,0x00,0x06,0x99,0x08,0x00,0x80,0x98,0x99,0x00,0x06,0x99,0x00,0x98,
0x27,0x99,0xa9,0x00,0x0a,0xaa,0x08,0x00,0x18,0x20,0x03,0x00,0x21,0x00,0x88,0x89,
0x00,0x00,0x99,0x89,0x08,0x00,0x11,0x99,0x99,0x88,0x00,0x03,0x89,0x00,0xaa,0x00,
0x0c,0x01,0x80,0x99,0xa9,0xaa,0x80,0x99,0xaa,0x10,0x03,0x09,0x88,0x00,0x98,0x8a,
0x30,0x03,0x80,0xa9,0x00,0x2d,0x40,0x80,0x10,0x53,0x00,0xaa,0x9a,0x99,0x08,0xaa,
0x08,0xaa,0x99,0x08,0x88,0x10,0x03,0xa8,0x89,0x00,0x86,0x20,0x03,0x9a,0x08,0x00,
0x88,0x10,0x54,0x10,0x01,0xb0,0x00,0x0b,0x00,0xc0,0xcd,0x1b,0x0b,0xd0,0xde,0x00,
0x1b,0x01,0xcb,0xcd,0x1b,0xb1,0xbb,0xbb,0x00,0x11,0xb1,0x10,0x11,0x11,0x01,0xb0,
0x11,0x3f,0x11,0x0b,0x10,0x1b,0xf1,0xd0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0x01,
0x00,0xcc,0x00,0x00,0xc0,0xdd,0x00,0x00,0xdc,0x48,0xed,0x70,0x0f,0xcc,0xdd,0x00,
0x02,0xed,0xcc,0xdd,0x03,0xee,0xfe,0xdd,0xee,0xff,0xff,0x00,0x02,0x20,0x01,0x00,
0x00,0xcc,0xcc,0xcc,0xcc,0xdd,0xdd,0xdd,0x03,0xdd,0xed,0xee,0xee,0xee,0xfe,0x40,
0x14,0x80,0x01,0xa0,0x00,0x1d,0x00,0x00,0x1d,0xcc,0xee,0xee,0xde,0xdd,0x1c,0xff,
0xff,0xef,0x50,0x36,0x60,0x01,0x40,0x5c,0x00,0xdd,0xa1,0x00,0x04,0xde,0x00,0x04,
0xef,0xee,0xdd,0xcc,0x00,0x5d,0xf5,0x00,0x2b,0x30,0x62,0xf0,0x9a,0x40,0x2f,0x0c,
0x00,0x2f,0xcd,0xf0,0x1b,0xd4,0xf0,0x01,0xe0,0x01,0xc0,0x00,0x03,0xdc,0x30,0xdf,
0xc0,0xed,0x04,0x00,0xcc,0xed,0xfe,0xc0,0x00,0xd0,0xdc,0xed,0x1f,0xff,0xff,0xdc,
0x00,0xbf,0x00,0x06,0x20,0x03,0xf0,0xca,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x70,0x01,0xef,0xde,0x20,0xcc,0x00,0x01,0x0e,0x0c,0xff,
0xff,0xde,0xcd,0xca,0x00,0x0d,0x00,0x03,0xff,0xde,0x40,0x03,0xef,0xf1,0x1f,0x00,
0x5c,0x00,0x01,0x16,0x00,0x11,0x16,0x21,0x1f,0x10,0x0c,0x00,0xdc,0x47,0xfe,0x20,
0x03,0xc0,0xed,0xff,0x20,0x03,0x00,0xe4,0x10,0x03,0x3f,0xc0,0xdd,0x00,0x03,0x10,
0xe8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x91,0x1f,0x00,0xec,0xbe,0x10,0x03,0xff,0x00,0xec,
0x20,0x03,0x00,0x0c,0x30,0x03,0x21,0x33,0x0c,0xff,0x10,0xe3,0x10,0x03,0x51,0xdf,
