const u16 WazaOboeTbl_001[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(7<<9)|227,	//アンコール
	(13<<9)|301,	//アイスボール
	(19<<9)|34,	//のしかかり
	(25<<9)|62,	//オーロラビーム
	(31<<9)|258,	//あられ
	(37<<9)|156,	//ねむる
	(37<<9)|173,	//いびき
	(43<<9)|59,	//ふぶき
	(49<<9)|329,	//ぜったいれいど
	-1,	//終端コード
};

const u16 WazaOboeTbl_342[]={
	(1<<9)|181,	//こなゆき
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|227,	//アンコール
	(7<<9)|227,	//アンコール
	(13<<9)|301,	//アイスボール
	(19<<9)|34,	//のしかかり
	(25<<9)|62,	//オーロラビーム
	(31<<9)|258,	//あられ
	(39<<9)|156,	//ねむる
	(39<<9)|173,	//いびき
	(47<<9)|59,	//ふぶき
	(55<<9)|329,	//ぜったいれいど
	-1,	//終端コード
};

const u16 WazaOboeTbl_343[]={
	(1<<9)|181,	//こなゆき
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|227,	//アンコール
	(7<<9)|227,	//アンコール
	(13<<9)|301,	//アイスボール
	(19<<9)|34,	//のしかかり
	(25<<9)|62,	//オーロラビーム
	(31<<9)|258,	//あられ
	(39<<9)|156,	//ねむる
	(39<<9)|173,	//いびき
	(50<<9)|59,	//ふぶき
	(61<<9)|329,	//ぜったいれいど
	-1,	//終端コード
};

const u16 WazaOboeTbl_344[]={
	(1<<9)|40,	//どくばり
	(1<<9)|43,	//にらみつける
	(5<<9)|71,	//すいとる
	(9<<9)|74,	//せいちょう
	(13<<9)|73,	//やどりぎのタネ
	(17<<9)|28,	//すなかけ
	(21<<9)|42,	//ミサイルばり
	(25<<9)|275,	//ねをはる
	(29<<9)|185,	//だましうち
	(33<<9)|191,	//まきびし
	(37<<9)|302,	//ニードルアーム
	(41<<9)|178,	//わたほうし
	(45<<9)|201,	//すなあらし
	-1,	//終端コード
};

const u16 WazaOboeTbl_345[]={
	(1<<9)|40,	//どくばり
	(1<<9)|43,	//にらみつける
	(1<<9)|71,	//すいとる
	(1<<9)|74,	//せいちょう
	(5<<9)|71,	//すいとる
	(9<<9)|74,	//せいちょう
	(13<<9)|73,	//やどりぎのタネ
	(17<<9)|28,	//すなかけ
	(21<<9)|42,	//ミサイルばり
	(25<<9)|275,	//ねをはる
	(29<<9)|185,	//だましうち
	(35<<9)|191,	//まきびし
	(41<<9)|302,	//ニードルアーム
	(47<<9)|178,	//わたほうし
	(53<<9)|201,	//すなあらし
	-1,	//終端コード
};

const u16 WazaOboeTbl_346[]={
	(1<<9)|181,	//こなゆき
	(1<<9)|43,	//にらみつける
	(7<<9)|104,	//かげぶんしん
	(10<<9)|44,	//かみつく
	(16<<9)|196,	//こごえるかぜ
	(19<<9)|29,	//ずつき
	(25<<9)|182,	//まもる
	(28<<9)|242,	//かみくだく
	(34<<9)|58,	//れいとうビーム
	(37<<9)|258,	//あられ
	(43<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_347[]={
	(1<<9)|181,	//こなゆき
	(1<<9)|43,	//にらみつける
	(1<<9)|104,	//かげぶんしん
	(1<<9)|44,	//かみつく
	(7<<9)|104,	//かげぶんしん
	(10<<9)|44,	//かみつく
	(16<<9)|196,	//こごえるかぜ
	(19<<9)|29,	//ずつき
	(25<<9)|182,	//まもる
	(28<<9)|242,	//かみくだく
	(34<<9)|58,	//れいとうビーム
	(42<<9)|258,	//あられ
	(53<<9)|59,	//ふぶき
	(61<<9)|329,	//ぜったいれいど
	-1,	//終端コード
};

const u16 WazaOboeTbl_348[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(7<<9)|93,	//ねんりき
	(13<<9)|88,	//いわおとし
	(19<<9)|95,	//さいみんじゅつ
	(25<<9)|149,	//サイコウェーブ
	(31<<9)|322,	//コスモパワー
	(37<<9)|94,	//サイコキネシス
	(43<<9)|248,	//みらいよち
	(49<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_349[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(7<<9)|93,	//ねんりき
	(13<<9)|88,	//いわおとし
	(19<<9)|83,	//ほのおのうず
	(25<<9)|149,	//サイコウェーブ
	(31<<9)|322,	//コスモパワー
	(37<<9)|157,	//いわなだれ
	(43<<9)|76,	//ソーラービーム
	(49<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_350[]={
	(1<<9)|150,	//はねる
	(3<<9)|204,	//あまえる
	(6<<9)|39,	//しっぽをふる
	(10<<9)|145,	//あわ
	(15<<9)|21,	//たたきつける
	(21<<9)|55,	//みずでっぽう
	-1,	//終端コード
};

const u16 WazaOboeTbl_351[]={
	(1<<9)|150,	//はねる
	(7<<9)|149,	//サイコウェーブ
	(10<<9)|316,	//かぎわける
	(16<<9)|60,	//サイケこうせん
	(19<<9)|244,	//じこあんじ
	(25<<9)|109,	//あやしいひかり
	(28<<9)|277,	//マジックコート
	(34<<9)|94,	//サイコキネシス
	(37<<9)|156,	//ねむる
	(37<<9)|173,	//いびき
	(43<<9)|340,	//とびはねる
	-1,	//終端コード
};

const u16 WazaOboeTbl_352[]={
	(1<<9)|150,	//はねる
	(1<<9)|149,	//サイコウェーブ
	(1<<9)|316,	//かぎわける
	(1<<9)|60,	//サイケこうせん
	(7<<9)|149,	//サイコウェーブ
	(10<<9)|316,	//かぎわける
	(16<<9)|60,	//サイケこうせん
	(19<<9)|244,	//じこあんじ
	(25<<9)|109,	//あやしいひかり
	(28<<9)|277,	//マジックコート
	(37<<9)|94,	//サイコキネシス
	(43<<9)|156,	//ねむる
	(43<<9)|173,	//いびき
	(55<<9)|340,	//とびはねる
	-1,	//終端コード
};

const u16 WazaOboeTbl_353[]={
	(1<<9)|45,	//なきごえ
	(4<<9)|86,	//でんじは
	(10<<9)|98,	//でんこうせっか
	(13<<9)|270,	//てだすけ
	(19<<9)|209,	//スパーク
	(22<<9)|227,	//アンコール
	(28<<9)|313,	//うそなき
	(31<<9)|268,	//じゅうでん
	(37<<9)|87,	//かみなり
	(40<<9)|226,	//バトンタッチ
	(47<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_354[]={
	(1<<9)|45,	//なきごえ
	(4<<9)|86,	//でんじは
	(10<<9)|98,	//でんこうせっか
	(13<<9)|270,	//てだすけ
	(19<<9)|209,	//スパーク
	(22<<9)|227,	//アンコール
	(28<<9)|204,	//あまえる
	(31<<9)|268,	//じゅうでん
	(37<<9)|87,	//かみなり
	(40<<9)|226,	//バトンタッチ
	(47<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_355[]={
	(1<<9)|310,	//おどろかす
	(6<<9)|313,	//うそなき
	(11<<9)|44,	//かみつく
	(16<<9)|230,	//あまいかおり
	(21<<9)|11,	//はさむ
	(26<<9)|185,	//だましうち
	(31<<9)|226,	//バトンタッチ
	(36<<9)|242,	//かみくだく
	(41<<9)|334,	//てっぺき
	(46<<9)|254,	//たくわえる
	(46<<9)|256,	//のみこむ
	(46<<9)|255,	//はきだす
	-1,	//終端コード
};

const u16 WazaOboeTbl_356[]={
	(1<<9)|117,	//がまん
	(4<<9)|96,	//ヨガのポーズ
	(9<<9)|93,	//ねんりき
	(12<<9)|197,	//みきり
	(18<<9)|237,	//めざめるパワー
	(22<<9)|170,	//こころのめ
	(28<<9)|347,	//めいそう
	(32<<9)|136,	//とびひざげり
	(38<<9)|244,	//じこあんじ
	(42<<9)|179,	//きしかいせい
	(48<<9)|105,	//じこさいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_357[]={
	(1<<9)|7,	//ほのおのパンチ
	(1<<9)|9,	//かみなりパンチ
	(1<<9)|8,	//れいとうパンチ
	(1<<9)|117,	//がまん
	(1<<9)|96,	//ヨガのポーズ
	(1<<9)|93,	//ねんりき
	(1<<9)|197,	//みきり
	(4<<9)|96,	//ヨガのポーズ
	(9<<9)|93,	//ねんりき
	(12<<9)|197,	//みきり
	(18<<9)|237,	//めざめるパワー
	(22<<9)|170,	//こころのめ
	(28<<9)|347,	//めいそう
	(32<<9)|136,	//とびひざげり
	(40<<9)|244,	//じこあんじ
	(46<<9)|179,	//きしかいせい
	(54<<9)|105,	//じこさいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_358[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(8<<9)|310,	//おどろかす
	(11<<9)|47,	//うたう
	(18<<9)|31,	//みだれづき
	(21<<9)|219,	//しんぴのまもり
	(28<<9)|54,	//しろいきり
	(31<<9)|36,	//とっしん
	(38<<9)|119,	//オウムがえし
	(41<<9)|287,	//リフレッシュ
	(48<<9)|195,	//ほろびのうた
	-1,	//終端コード
};

const u16 WazaOboeTbl_359[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|310,	//おどろかす
	(1<<9)|47,	//うたう
	(8<<9)|310,	//おどろかす
	(11<<9)|47,	//うたう
	(18<<9)|31,	//みだれづき
	(21<<9)|219,	//しんぴのまもり
	(28<<9)|54,	//しろいきり
	(31<<9)|36,	//とっしん
	(35<<9)|225,	//りゅうのいぶき
	(40<<9)|349,	//りゅうのまい
	(45<<9)|287,	//リフレッシュ
	(54<<9)|195,	//ほろびのうた
	(59<<9)|143,	//ゴッドバード
	-1,	//終端コード
};

const u16 WazaOboeTbl_360[]={
	(1<<9)|150,	//はねる
	(1<<9)|204,	//あまえる
	(1<<9)|227,	//アンコール
	(15<<9)|68,	//カウンター
	(15<<9)|243,	//ミラーコート
	(15<<9)|219,	//しんぴのまもり
	(15<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_361[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|101,	//ナイトヘッド
	(5<<9)|50,	//かなしばり
	(12<<9)|193,	//みやぶる
	(16<<9)|310,	//おどろかす
	(23<<9)|109,	//あやしいひかり
	(27<<9)|228,	//おいうち
	(34<<9)|174,	//のろい
	(38<<9)|261,	//おにび
	(45<<9)|212,	//くろいまなざし
	(49<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_362[]={
	(1<<9)|20,	//しめつける
	(1<<9)|43,	//にらみつける
	(1<<9)|101,	//ナイトヘッド
	(1<<9)|50,	//かなしばり
	(5<<9)|50,	//かなしばり
	(12<<9)|193,	//みやぶる
	(16<<9)|310,	//おどろかす
	(23<<9)|109,	//あやしいひかり
	(27<<9)|228,	//おいうち
	(34<<9)|174,	//のろい
	(37<<9)|325,	//シャドーパンチ
	(41<<9)|261,	//おにび
	(51<<9)|212,	//くろいまなざし
	(58<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_363[]={
	(1<<9)|71,	//すいとる
	(5<<9)|74,	//せいちょう
	(9<<9)|40,	//どくばり
	(13<<9)|78,	//しびれごな
	(17<<9)|72,	//メガドレイン
	(21<<9)|73,	//やどりぎのタネ
	(25<<9)|345,	//マジカルリーフ
	(29<<9)|320,	//くさぶえ
	(33<<9)|202,	//ギガドレイン
	(37<<9)|230,	//あまいかおり
	(41<<9)|275,	//ねをはる
	(45<<9)|92,	//どくどく
	(49<<9)|80,	//はなびらのまい
	(53<<9)|312,	//アロマセラピー
	(57<<9)|235,	//こうごうせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_364[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|281,	//あくび
	(7<<9)|227,	//アンコール
	(13<<9)|303,	//なまける
	(19<<9)|185,	//だましうち
	(25<<9)|133,	//ドわすれ
	(31<<9)|343,	//ほしがる
	(37<<9)|68,	//カウンター
	(43<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_365[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|116,	//きあいだめ
	(1<<9)|227,	//アンコール
	(1<<9)|253,	//さわぐ
	(7<<9)|227,	//アンコール
	(13<<9)|253,	//さわぐ
	(19<<9)|154,	//みだれひっかき
	(25<<9)|203,	//こらえる
	(31<<9)|163,	//きりさく
	(37<<9)|68,	//カウンター
	(43<<9)|264,	//きあいパンチ
	(49<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_366[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|281,	//あくび
	(1<<9)|227,	//アンコール
	(1<<9)|303,	//なまける
	(7<<9)|227,	//アンコール
	(13<<9)|303,	//なまける
	(19<<9)|185,	//だましうち
	(25<<9)|133,	//ドわすれ
	(31<<9)|343,	//ほしがる
	(36<<9)|207,	//いばる
	(37<<9)|68,	//カウンター
	(43<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_367[]={
	(1<<9)|1,	//はたく
	(6<<9)|281,	//あくび
	(9<<9)|139,	//どくガス
	(14<<9)|124,	//ヘドロこうげき
	(17<<9)|133,	//ドわすれ
	(23<<9)|227,	//アンコール
	(28<<9)|92,	//どくどく
	(34<<9)|254,	//たくわえる
	(34<<9)|255,	//はきだす
	(34<<9)|256,	//のみこむ
	(39<<9)|188,	//ヘドロばくだん
	-1,	//終端コード
};

const u16 WazaOboeTbl_368[]={
	(1<<9)|1,	//はたく
	(1<<9)|281,	//あくび
	(1<<9)|139,	//どくガス
	(1<<9)|124,	//ヘドロこうげき
	(6<<9)|281,	//あくび
	(9<<9)|139,	//どくガス
	(14<<9)|124,	//ヘドロこうげき
	(17<<9)|133,	//ドわすれ
	(23<<9)|227,	//アンコール
	(26<<9)|34,	//のしかかり
	(31<<9)|92,	//どくどく
	(40<<9)|254,	//たくわえる
	(40<<9)|255,	//はきだす
	(40<<9)|256,	//のみこむ
	(48<<9)|188,	//ヘドロばくだん
	-1,	//終端コード
};

const u16 WazaOboeTbl_369[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|16,	//かぜおこし
	(7<<9)|74,	//せいちょう
	(11<<9)|75,	//はっぱカッター
	(17<<9)|23,	//ふみつけ
	(21<<9)|230,	//あまいかおり
	(27<<9)|18,	//ふきとばし
	(31<<9)|345,	//マジカルリーフ
	(37<<9)|34,	//のしかかり
	(41<<9)|76,	//ソーラービーム
	(47<<9)|235,	//こうごうせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_370[]={
	(1<<9)|1,	//はたく
	(5<<9)|253,	//さわぐ
	(11<<9)|310,	//おどろかす
	(15<<9)|336,	//とおぼえ
	(21<<9)|48,	//ちょうおんぱ
	(25<<9)|23,	//ふみつけ
	(31<<9)|103,	//いやなおと
	(35<<9)|46,	//ほえる
	(41<<9)|156,	//ねむる
	(41<<9)|214,	//ねごと
	(45<<9)|304,	//ハイパーボイス
	-1,	//終端コード
};

const u16 WazaOboeTbl_371[]={
	(1<<9)|1,	//はたく
	(1<<9)|253,	//さわぐ
	(1<<9)|310,	//おどろかす
	(1<<9)|336,	//とおぼえ
	(5<<9)|253,	//さわぐ
	(11<<9)|310,	//おどろかす
	(15<<9)|336,	//とおぼえ
	(23<<9)|48,	//ちょうおんぱ
	(29<<9)|23,	//ふみつけ
	(37<<9)|103,	//いやなおと
	(43<<9)|46,	//ほえる
	(51<<9)|156,	//ねむる
	(51<<9)|214,	//ねごと
	(57<<9)|304,	//ハイパーボイス
	-1,	//終端コード
};

const u16 WazaOboeTbl_372[]={
	(1<<9)|1,	//はたく
	(1<<9)|253,	//さわぐ
	(1<<9)|310,	//おどろかす
	(1<<9)|336,	//とおぼえ
	(5<<9)|253,	//さわぐ
	(11<<9)|310,	//おどろかす
	(15<<9)|336,	//とおぼえ
	(23<<9)|48,	//ちょうおんぱ
	(29<<9)|23,	//ふみつけ
	(37<<9)|103,	//いやなおと
	(40<<9)|63,	//はかいこうせん
	(45<<9)|46,	//ほえる
	(55<<9)|156,	//ねむる
	(55<<9)|214,	//ねごと
	(63<<9)|304,	//ハイパーボイス
	-1,	//終端コード
};

const u16 WazaOboeTbl_373[]={
	(1<<9)|128,	//からではさむ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|250,	//うずしお
	(1<<9)|334,	//てっぺき
	-1,	//終端コード
};

const u16 WazaOboeTbl_374[]={
	(1<<9)|250,	//うずしお
	(8<<9)|44,	//かみつく
	(15<<9)|103,	//いやなおと
	(22<<9)|352,	//みずのはどう
	(29<<9)|184,	//こわいかお
	(36<<9)|242,	//かみくだく
	(43<<9)|226,	//バトンタッチ
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_375[]={
	(1<<9)|250,	//うずしお
	(8<<9)|93,	//ねんりき
	(15<<9)|97,	//こうそくいどう
	(22<<9)|352,	//みずのはどう
	(29<<9)|133,	//ドわすれ
	(36<<9)|94,	//サイコキネシス
	(43<<9)|226,	//バトンタッチ
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_376[]={
	(1<<9)|10,	//ひっかく
	(5<<9)|43,	//にらみつける
	(9<<9)|269,	//ちょうはつ
	(13<<9)|98,	//でんこうせっか
	(17<<9)|13,	//かまいたち
	(21<<9)|44,	//かみつく
	(26<<9)|14,	//つるぎのまい
	(31<<9)|104,	//かげぶんしん
	(36<<9)|163,	//きりさく
	(41<<9)|248,	//みらいよち
	(46<<9)|195,	//ほろびのうた
	-1,	//終端コード
};

const u16 WazaOboeTbl_377[]={
	(1<<9)|282,	//はたきおとす
	(8<<9)|103,	//いやなおと
	(13<<9)|101,	//ナイトヘッド
	(20<<9)|174,	//のろい
	(25<<9)|180,	//うらみ
	(32<<9)|261,	//おにび
	(37<<9)|185,	//だましうち
	(44<<9)|247,	//シャドーボール
	(49<<9)|289,	//よこどり
	(56<<9)|288,	//おんねん
	-1,	//終端コード
};

const u16 WazaOboeTbl_378[]={
	(1<<9)|282,	//はたきおとす
	(1<<9)|103,	//いやなおと
	(1<<9)|101,	//ナイトヘッド
	(1<<9)|174,	//のろい
	(8<<9)|103,	//いやなおと
	(13<<9)|101,	//ナイトヘッド
	(20<<9)|174,	//のろい
	(25<<9)|180,	//うらみ
	(32<<9)|261,	//おにび
	(39<<9)|185,	//だましうち
	(48<<9)|247,	//シャドーボール
	(55<<9)|289,	//よこどり
	(64<<9)|288,	//おんねん
	-1,	//終端コード
};

const u16 WazaOboeTbl_379[]={
	(1<<9)|35,	//まきつく
	(7<<9)|122,	//したでなめる
	(10<<9)|44,	//かみつく
	(16<<9)|342,	//ポイズンテール
	(19<<9)|103,	//いやなおと
	(25<<9)|137,	//へびにらみ
	(28<<9)|242,	//かみくだく
	(34<<9)|305,	//どくどくのキバ
	(37<<9)|207,	//いばる
	(43<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_380[]={
	(1<<9)|10,	//ひっかく
	(4<<9)|43,	//にらみつける
	(7<<9)|98,	//でんこうせっか
	(10<<9)|14,	//つるぎのまい
	(13<<9)|210,	//れんぞくぎり
	(19<<9)|163,	//きりさく
	(25<<9)|228,	//おいうち
	(31<<9)|306,	//ブレイククロー
	(37<<9)|269,	//ちょうはつ
	(46<<9)|197,	//みきり
	(55<<9)|206,	//みねうち
	-1,	//終端コード
};

const u16 WazaOboeTbl_381[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(8<<9)|55,	//みずでっぽう
	(15<<9)|317,	//がんせきふうじ
	(22<<9)|281,	//あくび
	(29<<9)|36,	//とっしん
	(36<<9)|300,	//どろあそび
	(43<<9)|246,	//げんしのちから
	(50<<9)|156,	//ねむる
	(57<<9)|38,	//すてみタックル
	(64<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_382[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|106,	//かたくなる
	(7<<9)|189,	//どろかけ
	(10<<9)|29,	//ずつき
	(13<<9)|232,	//メタルクロー
	(17<<9)|334,	//てっぺき
	(21<<9)|46,	//ほえる
	(25<<9)|36,	//とっしん
	(29<<9)|231,	//アイアンテール
	(34<<9)|182,	//まもる
	(39<<9)|319,	//きんぞくおん
	(44<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_383[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(1<<9)|189,	//どろかけ
	(1<<9)|29,	//ずつき
	(4<<9)|106,	//かたくなる
	(7<<9)|189,	//どろかけ
	(10<<9)|29,	//ずつき
	(13<<9)|232,	//メタルクロー
	(17<<9)|334,	//てっぺき
	(21<<9)|46,	//ほえる
	(25<<9)|36,	//とっしん
	(29<<9)|231,	//アイアンテール
	(37<<9)|182,	//まもる
	(45<<9)|319,	//きんぞくおん
	(53<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_384[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(1<<9)|189,	//どろかけ
	(1<<9)|29,	//ずつき
	(4<<9)|106,	//かたくなる
	(7<<9)|189,	//どろかけ
	(10<<9)|29,	//ずつき
	(13<<9)|232,	//メタルクロー
	(17<<9)|334,	//てっぺき
	(21<<9)|46,	//ほえる
	(25<<9)|36,	//とっしん
	(29<<9)|231,	//アイアンテール
	(37<<9)|182,	//まもる
	(50<<9)|319,	//きんぞくおん
	(63<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_385[]={
	(1<<9)|33,	//たいあたり
	(10<<9)|55,	//みずでっぽう
	(10<<9)|52,	//ひのこ
	(10<<9)|181,	//こなゆき
	(20<<9)|240,	//あまごい
	(20<<9)|241,	//にほんばれ
	(20<<9)|258,	//あられ
	(30<<9)|311,	//ウェザーボール
	-1,	//終端コード
};

const u16 WazaOboeTbl_386[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|109,	//あやしいひかり
	(9<<9)|104,	//かげぶんしん
	(13<<9)|236,	//つきのひかり
	(17<<9)|98,	//でんこうせっか
	(21<<9)|294,	//ほたるび
	(25<<9)|324,	//シグナルビーム
	(29<<9)|182,	//まもる
	(33<<9)|270,	//てだすけ
	(37<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_387[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|230,	//あまいかおり
	(9<<9)|204,	//あまえる
	(13<<9)|236,	//つきのひかり
	(17<<9)|98,	//でんこうせっか
	(21<<9)|273,	//ねがいごと
	(25<<9)|227,	//アンコール
	(29<<9)|260,	//おだてる
	(33<<9)|270,	//てだすけ
	(37<<9)|343,	//ほしがる
	-1,	//終端コード
};

const u16 WazaOboeTbl_388[]={
	(1<<9)|310,	//おどろかす
	(8<<9)|132,	//からみつく
	(15<<9)|51,	//ようかいえき
	(22<<9)|275,	//ねをはる
	(29<<9)|109,	//あやしいひかり
	(36<<9)|133,	//ドわすれ
	(43<<9)|246,	//げんしのちから
	(50<<9)|254,	//たくわえる
	(50<<9)|255,	//はきだす
	(50<<9)|256,	//のみこむ
	-1,	//終端コード
};

const u16 WazaOboeTbl_389[]={
	(1<<9)|310,	//おどろかす
	(1<<9)|132,	//からみつく
	(1<<9)|51,	//ようかいえき
	(1<<9)|275,	//ねをはる
	(8<<9)|132,	//からみつく
	(15<<9)|51,	//ようかいえき
	(22<<9)|275,	//ねをはる
	(29<<9)|109,	//あやしいひかり
	(36<<9)|133,	//ドわすれ
	(48<<9)|246,	//げんしのちから
	(60<<9)|254,	//たくわえる
	(60<<9)|255,	//はきだす
	(60<<9)|256,	//のみこむ
	-1,	//終端コード
};

const u16 WazaOboeTbl_390[]={
	(1<<9)|10,	//ひっかく
	(7<<9)|106,	//かたくなる
	(13<<9)|300,	//どろあそび
	(19<<9)|55,	//みずでっぽう
	(25<<9)|232,	//メタルクロー
	(31<<9)|182,	//まもる
	(37<<9)|246,	//げんしのちから
	(43<<9)|210,	//れんぞくぎり
	(49<<9)|163,	//きりさく
	(55<<9)|350,	//ロックブラスト
	-1,	//終端コード
};

const u16 WazaOboeTbl_391[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(1<<9)|300,	//どろあそび
	(1<<9)|55,	//みずでっぽう
	(7<<9)|106,	//かたくなる
	(13<<9)|300,	//どろあそび
	(19<<9)|55,	//みずでっぽう
	(25<<9)|232,	//メタルクロー
	(31<<9)|182,	//まもる
	(37<<9)|246,	//げんしのちから
	(46<<9)|210,	//れんぞくぎり
	(55<<9)|163,	//きりさく
	(64<<9)|350,	//ロックブラスト
	-1,	//終端コード
};

const u16 WazaOboeTbl_392[]={
	(1<<9)|45,	//なきごえ
	(6<<9)|93,	//ねんりき
	(11<<9)|104,	//かげぶんしん
	(16<<9)|100,	//テレポート
	(21<<9)|347,	//めいそう
	(26<<9)|94,	//サイコキネシス
	(31<<9)|286,	//ふういん
	(36<<9)|248,	//みらいよち
	(41<<9)|95,	//さいみんじゅつ
	(46<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_393[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|93,	//ねんりき
	(1<<9)|104,	//かげぶんしん
	(1<<9)|100,	//テレポート
	(6<<9)|93,	//ねんりき
	(11<<9)|104,	//かげぶんしん
	(16<<9)|100,	//テレポート
	(21<<9)|347,	//めいそう
	(26<<9)|94,	//サイコキネシス
	(33<<9)|286,	//ふういん
	(40<<9)|248,	//みらいよち
	(47<<9)|95,	//さいみんじゅつ
	(54<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_394[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|93,	//ねんりき
	(1<<9)|104,	//かげぶんしん
	(1<<9)|100,	//テレポート
	(6<<9)|93,	//ねんりき
	(11<<9)|104,	//かげぶんしん
	(16<<9)|100,	//テレポート
	(21<<9)|347,	//めいそう
	(26<<9)|94,	//サイコキネシス
	(33<<9)|286,	//ふういん
	(42<<9)|248,	//みらいよち
	(51<<9)|95,	//さいみんじゅつ
	(60<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_395[]={
	(1<<9)|99,	//いかり
	(5<<9)|44,	//かみつく
	(9<<9)|43,	//にらみつける
	(17<<9)|29,	//ずつき
	(21<<9)|116,	//きあいだめ
	(25<<9)|52,	//ひのこ
	(33<<9)|225,	//りゅうのいぶき
	(37<<9)|184,	//こわいかお
	(41<<9)|242,	//かみくだく
	(49<<9)|337,	//ドラゴンクロー
	(53<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_396[]={
	(1<<9)|99,	//いかり
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|29,	//ずつき
	(5<<9)|44,	//かみつく
	(9<<9)|43,	//にらみつける
	(17<<9)|29,	//ずつき
	(21<<9)|116,	//きあいだめ
	(25<<9)|52,	//ひのこ
	(30<<9)|182,	//まもる
	(38<<9)|225,	//りゅうのいぶき
	(47<<9)|184,	//こわいかお
	(56<<9)|242,	//かみくだく
	(69<<9)|337,	//ドラゴンクロー
	(78<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_397[]={
	(1<<9)|99,	//いかり
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|29,	//ずつき
	(5<<9)|44,	//かみつく
	(9<<9)|43,	//にらみつける
	(17<<9)|29,	//ずつき
	(21<<9)|116,	//きあいだめ
	(25<<9)|52,	//ひのこ
	(30<<9)|182,	//まもる
	(38<<9)|225,	//りゅうのいぶき
	(47<<9)|184,	//こわいかお
