0x10,0xc3,0xff,0xff,0x30,0x01,0xf0,0x20,0x1f,0x40,0x47,0x10,0xb3,0x10,0xbb,0xdd,
0xfd,0xff,0x00,0x14,0xff,0xff,0xef,0x00,0x03,0x0e,0xb1,0x04,0xe0,0xee,0x45,0xee,
0x11,0x08,0x00,0xee,0x1e,0x00,0x6b,0x22,0x10,0x03,0x98,0x00,0x6b,0x22,0x43,0xd1,
0x23,0x90,0x6b,0x44,0x44,0x44,0x65,0x44,0x70,0x1f,0x31,0x23,0x11,0xe1,0x00,0x6f,
0x52,0x00,0x6b,0x07,0x65,0xff,0x00,0x54,0x66,0x10,0xbf,0x00,0x43,0xf0,0x03,0xf8,
0x60,0x03,0x10,0x23,0xf0,0x03,0x70,0x03,0x30,0x27,0x32,0x66,0x00,0x03,0xee,0x63,
0x77,0x00,0xee,0x7e,0x00,0x03,0x70,0xfb,0xc0,0x10,0x01,0x10,0x83,0x66,0x66,0x66,
0x66,0x77,0x77,0xf5,0x30,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x66,0x00,0x03,0x77,
0x10,0x03,0x7f,0xf7,0xf0,0xfb,0xb0,0xfb,0x11,0x5b,0x11,0x63,0x11,0x6b,0x31,0x77,
0x10,0x5f,0xc0,0xf0,0x01,0x70,0x01,0x00,
};

// 20x18 map
static const u8 tray4_4_Map[0x84] = {
0x10,0xd0,0x02,0x00,

0x01,0x00,0x00,0x00,0x00,0x11,0x10,0x01,0xf0,0x01,0x98,0x60,0x01,0x02,0x10,0x10,
0x23,0x10,0x01,0x03,0x10,0x04,0xd1,0xf0,0x01,0x60,0x01,0x05,0x60,0x27,0x06,0x10,
0x07,0xf0,0x01,0xa3,0x60,0x01,0x08,0x20,0x27,0x09,0x20,0x0a,0xf0,0x01,0xe0,0x01,
0x06,0x0b,0x20,0x0c,0x20,0x12,0xf0,0x01,0xe0,0x01,0x0d,0xff,0xf0,0x27,0xf0,0x01,
0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xff,0xf0,0x27,0xf0,
0x15,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xff,0xf0,0x01,
0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x27,0xf0,0x01,0xf0,0x27,0xf0,0x01,0xe3,0xf0,
0x27,0xf0,0x01,0xa0,0x27,0x0e,0x20,0x0f,0xf0,0x01,0xe0,0x01,0x00,0x10,0x20,0x00,
};

/*==============================================
==	éËéùÇøÉtÉåÅ[ÉÄÉ}ÉbÉvÉfÅ[É^
==============================================*/
static const u16 frameMine_Map[12*18] = {
0x22ad,0x22ae,0x22af,0x22b0,0x22b1,0x22b2,0x22b3,0x22b4,
0x22b5,0x22b6,0x22ae,0x22b7,0x22b8,0x22b9,0x22ba,0x22bb,
0x22bc,0x22bd,0x22be,0x22bf,0x22c0,0x22c1,0x22b9,0x22c2,
0x22c3,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c3,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c3,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c3,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c3,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c3,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c3,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c3,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c6,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c7,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c7,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c7,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c7,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c7,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c5,
0x22c7,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,0x22c4,
0x22c4,0x22c4,0x22c4,0x22c5,0x22c8,0x22c9,0x22c9,0x22c9,
0x22c9,0x22c9,0x22c9,0x22c9,0x22c9,0x22c9,0x22c9,0x22ca,
};

// ÉfÉUÉCÉìÇ≤Ç∆ÇÃï∂éöîzêF
static const u16 BoxNamePalData[][2] = {
//     âeêF,   ï∂éöêF
	{  0x1ce7, 0x7fff },  // 1-1
	{  0x1ce7, 0x7fff },  // 1-2
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
	{  0x1ce7, 0x7fff },  
};


/*================================*/
/*  ï«éÜâÊëúÉfÅ[É^ä«óù            */
/*================================*/
typedef struct{
	const u8 *char_data;
	u16       char_size;
	const u8  *map_data;
	const u16 *pal_data;
}WPDAT;

static const WPDAT WPDatTbl[] = {
	{  tray1_1_Character, sizeof(tray1_1_Character), tray1_1_Map, tray1_1_Palette },  // box 1-1
	{  tray1_2_Character, sizeof(tray1_2_Character), tray1_2_Map, tray1_2_Palette },  // box 1-2
	{  tray1_3_Character, sizeof(tray1_3_Character), tray1_3_Map, tray1_3_Palette },  // box 1-3
	{  tray1_4_Character, sizeof(tray1_4_Character), tray1_4_Map, tray1_4_Palette },  // box 1-4
	{  tray2_1_Character, sizeof(tray2_1_Character), tray2_1_Map, tray2_1_Palette },  // box 2-1
	{  tray2_2_Character, sizeof(tray2_2_Character), tray2_2_Map, tray2_2_Palette },  // box 2-2
	{  tray2_3_Character, sizeof(tray2_3_Character), tray2_3_Map, tray2_3_Palette },  // box 2-3
	{  tray2_4_Character, sizeof(tray2_4_Character), tray2_4_Map, tray2_4_Palette },  // box 2-4
	{  tray3_1_Character, sizeof(tray3_1_Character), tray3_1_Map, tray3_1_Palette },  // box 3-1
	{  tray3_2_Character, sizeof(tray3_2_Character), tray3_2_Map, tray3_2_Palette },  // box 3-2
	{  tray3_3_Character, sizeof(tray3_3_Character), tray3_3_Map, tray3_3_Palette },  // box 3-3
	{  tray3_4_Character, sizeof(tray3_4_Character), tray3_4_Map, tray3_4_Palette },  // box 3-4
	{  tray4_1_Character, sizeof(tray4_1_Character), tray4_1_Map, tray4_1_Palette },  // box 4-1
	{  tray4_2_Character, sizeof(tray4_2_Character), tray4_2_Map, tray4_2_Palette },  // box 4-2
	{  tray4_3_Character, sizeof(tray4_3_Character), tray4_3_Map, tray4_3_Palette },  // box 4-3
	{  tray4_4_Character, sizeof(tray4_4_Character), tray4_4_Map, tray4_4_Palette },  // box 4-4
};

/*================================*/
/*  ÉXÉNÉçÅ[ÉãÉ{É^ÉìÉfÅ[É^        */
/*================================*/
static const u16 arrow_Palette[16] = {
//0x4fff ,0x5652 ,0x3dce ,0x2d4a ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x0000 ,0x565f,0x3e1d,0x39dd,0x0000,0x0000,0x0000,0x0000,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 arrow_Character[8*4*4] = {
/*---------- 1 x 2 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x10 ,0x21 ,0x00 ,0x00 ,0x21 ,0x32 ,
0x00 ,0x10 ,0x22 ,0x32 ,0x00 ,0x21 ,0x22 ,0x32 ,
0x10 ,0x22 ,0x22 ,0x32 ,0x21 ,0x22 ,0x22 ,0x32 ,
/*  1  */
0x21 ,0x22 ,0x22 ,0x32 ,0x20 ,0x22 ,0x22 ,0x32 ,
0x00 ,0x22 ,0x22 ,0x32 ,0x00 ,0x20 ,0x22 ,0x32 ,
0x00 ,0x00 ,0x22 ,0x32 ,0x00 ,0x00 ,0x30 ,0x33 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 1 x 2 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x11 ,0x02 ,0x00 ,0x00 ,0x21 ,0x22 ,0x00 ,0x00 ,
0x21 ,0x22 ,0x02 ,0x00 ,0x21 ,0x22 ,0x22 ,0x00 ,
0x21 ,0x22 ,0x22 ,0x02 ,0x21 ,0x22 ,0x22 ,0x32 ,
/*  1  */
0x21 ,0x22 ,0x22 ,0x32 ,0x21 ,0x22 ,0x22 ,0x03 ,
0x21 ,0x22 ,0x32 ,0x00 ,0x21 ,0x22 ,0x03 ,0x00 ,
0x21 ,0x32 ,0x00 ,0x00 ,0x32 ,0x03 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

