const PokeShinkaData PSD[][5]={
	{				//ダミー（0オリジン）
		{
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		40,				//進化条件引数
		MONSNO_KABUTOPUSU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_HAKURYUU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		55,				//進化条件引数
		MONSNO_KAIRYUU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		16,				//進化条件引数
		MONSNO_BEIRIIHU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		32,				//進化条件引数
		MONSNO_MEGANIUMU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		14,				//進化条件引数
		MONSNO_MAGUMARASI,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		36,				//進化条件引数
		MONSNO_BAKUHUUN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		18,				//進化条件引数
		MONSNO_ARIGEITU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_OODAIRU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		15,				//進化条件引数
		MONSNO_OOTATI,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		20,				//進化条件引数
		MONSNO_YORUNOZUKU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		18,				//進化条件引数
		MONSNO_REDHIAN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
